id,name,type,import_date,price,public_date,manager_id
a36f7ef4142f6c521e4516b2a6e9f649b859037759657782332b7773571f105e,4fa46c4f2dfc7104bfadc556f5f538773cc19ce95367bfb34c7b21a6d35298de,fcb8f2a55b36b33e01548f71b15b8992ffca4ade1580e75aae2f02b4bb45858f,2023-01-04,5cd283c5a97224e7a05aaf5947bb179023dbcfa5a2742f6b12a362defd1fa19c,7a231e6c75ba54b7ad32fc99510680909271299c5ae4839ad8714c05f5c5cbb1,a758fe996773f43adde96760c37e9af14ff835514635ef50425f92f2a2bdff6a
260e182eb7c38cd8c3830b2570331d8252f160d955c1dd4c2751c917c473d431,e4da5f0e1196e2baa995790b7808a51bf82966f2804ab57352915eba26e1753e,060e12fae1bf4c6ba2311167a628e00f7f28402f9ac6c460ae1401172342f5b7,2023-04-30,c7117feca7acbe04e5e2000fedc3c553fc193e47ac15b920f4ca88c4e89de3c8,dba66da14d973a0b31720ad27203c8f55c442d3b0cc7c79ef83166612ad2eb2e,f5388bd69344b81fc2e883f66744b3ae48f8d7e9a723765c440a7dd285349e96
98931af2f91da6b0937a818d408287aab4fcb9363f6c3d5804a845f8fc42a13a,756bc2875f96f755012bbc354221f5c854f3aeebcd4a9a777f46c2919cb5a78a,64c35b115793f1554b381416d9b9dd0d3236f75a16a062812b3136edc6758572,2023-11-18,14a778aae07e33896de37bb0f8fd39cf44c702754e03ee596f1ffac06394c203,a98b4e1915d1df9d0a10952037f866ba2b4178c2750f12848a1883e4e80202bc,fbb017657d7c1e8b6a5314809b97e88248e865548c598ad5abab5c3c05c99e4a
fac6e0fdd1511f6ea71a92ce8c841298e0dcc244b5c4095429d50a8d56d3996b,11a9b7174a090a0e1e876f5ecd381e291d4e9dfc45bbddfa888a2ecd3115eacf,57efad8fc0fc95af49bdfbcf81240aee782cb854ed7b1a74597a5969f8f6dd47,2023-11-01,2dc52ea26c26ef4f03b094a43850169871fd6bdefa96661abef23ff6d5ca3ba0,394fd01bced530611b05398d4a478f64f6d464e5c63bc36b459bc4b056b17578,85e4a796726d8ea8117865d123ac1cc9dff3d4b7b73b8484f7195275e0ab79b0
88a718955da93cc8f7a826a2741302167353fdb4b185fce77d2568849a88749d,ee692518c68de44317e73941fb73f3b9828440851257a09cf6d506ce1c6ddf8f,292b38883202caea806216ed427a7d4af72943205b261e97c53b9da05430de78,2023-07-08,45266f8b82d4eec13604c19c30ba725c6caa7aac67e24454d042b4242c46d5e7,6538e4b05e16144b19691bdbb09f1a0e2361b4e6fa492d9873b975ec92e0a200,d296de289827283946ad50a822ae2538b38087b6b61883d9c3a9c33a872eef82
1387389ab0e8ef6f8cae86ad7b0fe08e3fb740da110865910deb02392a923760,c725428dcb633efea8a7da473fc85bd76de67a1f1c2546793915053af89056e1,cdcee3a60dab43fc592486468a67550c01a7036da5fea1d21e19630054d34e6d,2023-11-22,ff88f1c7ce21c7bfceec592a14e4efee1f7fa10139e8a65568e0097e6796518e,d7d262df681e31660b90816fee16352a1a23bc1c4f93c79d513d1fa1a27e4da1,0b218341a567d98311d53fe08827d4e40def694cafe13fa5cb2df64132c3afd1
3d56f49be892ecd02bd0ad5ce0d653de026f4dfc0237f130673c55ce14d3a737,7b4958702992c1ab3178102145d583eb6fe2117006d6bc6000e32c289d203792,6af532e562322213aa5d39bbc65b6ce16ccc53a2bcb52bd6d0fab7213f1223a3,2023-05-16,973dbf5e3c70f86759b09d1d0be9d438182febf553c2c31a69e99ea42fd7e931,cbf8d8efb0ccb57b5b439c178c4fa36bf3c69bac29ab93504a38c5a44da3b8a3,06dcda56164505397cd3a208331694e7c1d841ddd45f56ef30fef80fc3a16a1f
cdb56c8b5a07ab6ddaea6051647534237dee008150a06168e68692d284f55c40,a4c04c0938f8bcba607468d221d2b5bcd7e8ddc19e8dd00530bd363dc948691f,e3e08c7ac9136a6a9de9deecc700f0823e7de96b5bf1e9fe442f4cc8a44c9660,2022-11-01,0abb778b1640a77e6f1f65aa3e52b310ab6c0718f0832b072531ffc81e414e7d,ab33ff26242cfd12f070369bd2c13c3b90f1b25196a45d17f3562e8cdee7371d,6c30b2cabcb4d4c1b8e64f022d2fd729c34394d38f21cdcdc23ce7f5df74ab13
7728df7c40a25611578d06511fd3af4e32406219ce0670ba9ddc72f645f7679a,59955626585cb181a067d35717e5156856c8fad1996d57138a6921dea14dc22f,eeb4715a082513028bc3b849e32555feca72b401fee477e2f932aa6f27e51e18,2023-05-12,2fd1a145973c195fd243da7854e26134c3a14087651a509b285336c4961e9c40,c4c320efd75db3f77e44707a3132bf301b4ed1e3c5dcdafb1ba5ba29f7e5f6b5,8a75fde39529ef1ece46582488b502f410de38601522e7046e1786d3c8f5f5d6
e2b315b555ad90193167ffe75acc4ffe4c4c1c34bc209a24e0d9be66864b21de,bb12237cbe39e4642506197f432d8a2d03951b2e0a76a653aad2e405cbd06f21,82ebe1e9d591a1b734c539f0cafde3b41acf83b6ea57fc09c8f2531e59911354,2023-11-13,5fd881715d53daedc27169ca6c97a4adb89dbafec669fd41797a83d0ef33df7b,51db22a5180e05debd35d1dbf75187ade79497a7a1cb169f4985b5820d8b31f5,11ce55377c300d6a929c71285f60f6660c0a200d2309e417a28887537ff6279a
72aa896af98b807ab4975d1456372ce338b7fc646ae2a2dfef5c450a836bd71e,59f890e1f9551af1ef6f6f662b8f3b860e579c089cd15997899baca755e86af6,00e90f027043e4f33170f7c18e5b4143c4ab58a401ae5da14b0e7307c2dd05ba,2023-03-26,a0c1dc0a3037cd08ae57a88c3b057f269ade7ab3e1f397a357c305713b8115d4,8c07dc43e5c2f724063174b04d0d8e9e0d9495a9c9ae6f619e158bfbbce7821c,8dde6bbab884a623f802188559659eada8c9ad3a92cca01d87a92edc9a513bbd
36e387f081a642915f35fb6baaf98875bd815d82e0e8520f01d88decd29cd95e,7974d8372987edf59c4ce731663dc7b1168cf4501eaad96a66c1a70e584e9288,2d0d66e9fa3d745fc9680c71db08d9cb1d67984b3f65620686a11189eaae58c9,2023-02-06,26a81c194d60e8e6732a671b6b96ad61bd77f9037e5b5003f05337c3b0fd64d2,c5b333507209ef1e68668daee14cc0ceadd2bcd4c1570d4fc7b65c92b145ade7,e7e9194b2ec83a0188d49a70c4a45a4a9f210dd33c88de17e3334ed74686db26
82ab82af4116ebee32c1953c40fe95f78b8b5ddd442a58424a2d54febd93d81b,a4f48b74de18e0c728d2079d7722b5f6a2d26182a42e21df517c18db5bb86566,8b448dfbe133786258002d1537ac506b281eb59fbfa18bc752a6e88dd02c4f7c,2023-04-10,0e8bacd9ed71f652182d629422d38c3cc2b6b0b0c5341fbe38b05cb6d2745512,09b793f2d384445caee8daa6d67e25ec20e488c4708e290cec977374d0301945,44716a3ddbf913f75926e6b11e15867f41959b615d5053e915608620e4b4c501
b73a096bb73d5a754450dff9bcaf746fd1070c2617e5d41c94a9994040b01ea4,3d9a538614500b0110885325e88569c05336d93a3004a4e0ac2268f5841af19e,078b26d51fca73eb63b6f02d262c50c640675bdd80fd553ea6367fc82586bbf6,2023-09-13,acaaf6ff4df2d2de8fd88d66c5d65730c5ee26437b79b1bcc58d727cf8ca55a4,7a022b4e56e82a5aeb630004631842bc81898cc56621f5879f081e3fb2d49702,8899204c42b4b2084c246284fd6d9ed5fddbb5f44a3d92829a1450b9019faed1
1ad6a49c6be4a3e3c547a271f391e786e4cfb66070e1a8d15440d5f92891eff3,e6d3500835752665fe33fc12d67b428aa7c4c1a41e19cb8062d34877393ef0e2,14a8989f316a63ed9abf0dfd6e7025cec4ef4a5a81961635b6e6f55e581dc29e,2023-09-21,249e5fe6d358c62fcdba23c992b0b279316bcd9716bbba2a2e787f7d40b44e8b,64b5fb9161118eb3ebc582588c7573b6e15e70c19c0f480ed37591eed520a2f4,dc3f87e8302f0fa1bcb82a51c580e4bb09f7bf1c226776362b74e1257c09cb11
65cd3bdcc620790d3babba1dbac4f81b7b6180a203c64852393fdd738e500bde,8582d736acdc75122aba3dba93dd2f740976169edd833e32898ba6b064868ad7,4771bb160004ef315e131b3da3330db28565b5e5b399ec180e2a08f09450c190,2023-01-19,b6d30d107ad398ca726b1bb2a347918ae43cc9948d071164cf39d2aecb1f170d,b90559c40bbf11ef72c108f4073717dcb34003609cf0142c6ce3e815aa04550c,4de661231f3aeebfab6ce737d30f39196faafdd41db3c48c3df49328900acb2a
b8e2e90d2580257514bfe5b7414d989b12bff0c83c7252f4f036d7e8f36fe47c,f015d050876834911585829dcfc7992226bf15a79be45036851baf03ccfbc7f8,f435a8d9614cc22c3d744e961c850d4cd66a6b6716a2d47b273d4e3458a85aa8,2023-04-01,308337569fbac49b1c1e8fffa889eb238ad8a55fd26aa1f803de9f12f03d1858,72f777082453d6f67413a41f16dda61f7298a7d93d31531f97784debfd29d4db,5fbadd80ea80d3794401bb9a1b157e5c9d60a89e12891988afaa9249d8eae9c1
94a552be812aed07253608afc3d7aa3c19edede77fa51d3356d062f0dad40dba,dde20298d6cd240ec338e67fd41a88ec0df7bbfa94e10e43e7aebe7c6ab3487d,8fd586f23b1f4f71e93e1e75f52450f7b1a28686451511fdd509a481a197cd27,2022-12-26,3e360cb4f2719f0ce2b32e6b22a7086b134f9ea60499a0cd24ce9aba987afaeb,e6a3836f5e2cbc2b06d59b24817ffd58582b10722cab4f6819807badc7042924,429f744205d20f7ce1f98f11a9b9e160fa221606c54a4fd74236d7d7f71f3d48
c440d6fbb3714761cef57e955ae1fc90cde3062cc7b08931745963c43f264d6c,c9d0acf93ca613f833fc964924360c0f12cd433ceb54da130c1f5436881164bb,58f4ba54da61af3cbe9f537d2177962d3b39fe911d6a6ab7479b7f967316b08b,2023-04-19,9d0da71d40aacbd36ae241c488bae87e2597c734e1c53fdd5d5a902e2af5693f,21dad2058b361b1ab779a3778f653cd2a9a3a2ca866a6faaa144baa5c536f9d4,941246c53c55f087172d2b29b7cdbde3960dc12928a037b6654f776ae122fe6e
9824535ae2c78099e4a31561cd8ff559e130987467dbfbdf7aaa68e27baf3531,b783682a97698931374978208b49f597b9a3dcba5ad18ea8fc745a539cc5ce81,af3697471090c0050ff9defc692bd9fbae754d0b8c2868bb01d7800e66901017,2023-01-22,daedc3b4727ee7888155c8300aa733a0ed0eab81f4d5b4640fbc6896966ebefa,4628e1bd01631688a2d1a7f30e5b3992bb2e9ba577851daf2f596f8119aa2465,befc01ce77d18f32e742dd1abfef42689b89a29eb09e0faa489967c42fdb86f1
ff929bf7752c62b9356aae1fe813e43d96d4c54cdcd7c3598d383e180ad608f0,f15d8401e8338f32798cca100cd775837b6645fb35f0563a4d74fdf9cbe8e823,a0986b908dd79504e881712341a4a6390704ac1d51982bfc65b6662377ec98bf,2023-07-15,47761617f6e89e33550f28638d6bc396d97b9ea834da5cef9a83f50d68de9ef5,b4d513431c0e809384e8a30d39f5400579b9e7ebc034ee948b0a15725c4d1f21,4b6d5c90ebee7bb4bd79c2e017362cc8d20eaf677d85d9983f913aecd6e7dc5c
3a5df6b78e4e3738a056b6eacafd661f4822976b22b2241dac6a234d60c203af,1cf13beb3b9bf8f82e1b53f2f0843172dd055958d64965d8a80c3a575f1475b2,465c26f1924ee0cf93994e4022f04e2ba2f5212442e8809b33c8775ca541bfa8,2023-06-07,10714eef5528f9ebbdbfe4bf7b52d8788736f6f2fa0ed54c52c7b2b516937e76,afbd47f02bc32efa4ef0063d121d0011d63e173b9ed1f4a59cb75b2f9cf3d725,4c4f6f57f68da220be154bdd501348e1ab194fadef857b304c055ef56f4dd7e6
0c5b72635dcdd61d266226d08322979fb2c5954f4014fe881d6c752abd83810b,639154c142af1918e5a9b92bf35ff2ac846b50fb98506a1af6f8b0b33d7785b7,72de6d6e94aa5d3baa9563149a9e4ca6ef421d25ccd7faadf82ba6b4a5418bb2,2023-08-01,f4da60890adccee00a54cdbc792eba5de9a91bced5661461eacfbe8b6036071a,4419804a3a68100cb8b0e3977a6f657e64641af01e5bdcc5f6f0285e12e054df,0b7dcb7d507c4a436a936e3e1dbc60166dbf0794ab71b75b9cfe2e03af6a6e1e
501af45bd95356b0aef36059be36698425f9db187a40ac8a5df6ae8387e097e0,bf5c5866c5d2b8723e85e7d1cbbd753f76591fbcd6a6fe09cdf2962ffd135ba2,b517fa72d9fc926427cfca8460b4805f5db2448c162618998e0cb1d5f189e288,2022-11-27,2b110e96fb8ec296aa1bf34dc51b9610c4f039a5db5500460b2e2b857af7da1f,28e1887f45fc856e6daf2bafed3942e8bc7e2ab6c743af56b564e032053e2dc6,e0f5455c12aaa8e1c274d2567818b1c3c21365dbe10db2599ff42be5cac4ff92
7b8b98dfa52eed49ebae5fe197ed03b4ab77ed42b2da00f504a539d3ed81d7b6,1e3adeed671a711e9279b18eba52a4bd7928a7a8e3360a767b18e64eccc4778e,46744dcb035cdb7d66bf8c943be5abc263556f3b4db533dc01073d25bea0d139,2023-07-07,fbe56d5baf9cb8d1e2372825323d64d54a6502a4813d376c3b969f6e1372c47e,24636487e38512575c057af07df382f042921349174210cba9cfe286a8a04dd7,a3a8e0a6e3de8bfddb7cf3f17b6a797b5958f6b5dc88738f33a3d617f2db991f
e8ca69f0daed0ba92e4a041651a6936dc0641801330c940db8ce70b6ec20b04e,fbc27523872c1836154044b21a0520ed0ade167ee8a0e9e8b6833219da36932e,1df8f8fa78ca71877642fde3bc95ecd096ad31846cd11d5d29dab85923b779bb,2023-02-17,719f0489f18eeca15c2256263617f8a57d18f29c02023c440d4ada08108e9951,7492733b19e58e36a5d1ae8d9b0fd01a2c9e04e1175cff915288cb4174edaea8,b0d021a580349a5179405d44868309168e7c42e5631481e950cf7942b4625e69
7076c6371c0606d3a74c15ee2e05edf18d854cd22e5028837d146b0727b441b7,8731570efd592f14f3a6b051db8f414909900a6d2b9085cb9b2dc7a8b3a9521c,5abf8dd3c80b2e0092b9234c4f5aad7472ffad2307676d9034f132b048fe4386,2023-08-09,98c73bcd8a407cb32b82819269b20069d9b618c9588eea6c72c69a2a75bbd1fd,75643ff1b6334fe8b8eef7bf6a0c794d5ba4bdb536cd9866268598e5540e803e,5dcbd9fe02dd59d14c4c8aea1cbf5dfc9f1c5f391cb38b6dc7d9144799c8329a
b94479f3db570d5c9d57924f70b42b3cb836f987dbaa30a4034384d0789ee1ee,3f29e7c5a1d1c6143b61e10292c5e046c87c1eeaadee9f286c4430384e8743bb,3571e526b5b93a697ae1a55574d96eb0d7437da806708d2aaaa379fe39ad4feb,2023-08-18,eb66a5a1260aeb71975713cd9d10c95815f829e4ff3f8bcafe33c3f93f3b838e,8c01e737b4a53a87296743be8e421cefe6a70d8bf977774290b1696d64030dea,7cb2afd4159e5d106c90afc8d379b6e6102994cda2dd2d2bc1fffbf3add81539
6ca0a63793e70318dcc2cf624c770613229e2b62485b3f326ab43864cda50c78,a214ee76e87d954610cf43adf8263f9546529460d83eb8fcb9aedca6d01ec95c,3e2e23b01a068754186709a60fee00c0af4cc8ba02a641c8a6c68cf687332848,2023-01-12,4942b7b06ce0e9e5cee8a33861d314255e31b6dd0cea4142302cb7aec8be6c7f,5ff59b47a81da896091c37262defe8366745b99acaac56edfd3a4519d56110e1,fe9b0f0a4191841c5a4d65b4fb7299787c0fa90c33456541de4f36c43ee5145b
28bd9e1221adc4d1650b15409a63db935ef8392f5c99169039c19b11fa64ef97,00f5b4997978703f232a6ab562d233d98f6e9dc9be9d065deebaec1c08d6f07e,044f251473c5a14fd29fae52f5714991bc005cadd370a5329b751b55aa824cb7,2023-06-25,487484e9f8cc40cd214844543ae97945ad4bf9f8b4c45aff872e350a1be32463,b50cccbbd3f2ddc781461bd4d78d6bb47b1ece7d4710e1e2fe66a8bc6c829694,0309f0f3c1dd5051367a563a00175197524f6c46f11347b78d19ca12f1c6a7e7
4eecd1ad7323b39b7e52480ab2f75926dd4bd259dd8d85b9a6f3766046ec80b1,4f518216430854a381b7e2af75b91fb96540d2b6fff89e1aee65e8caa397c3ed,3945fed893ace8e3ddc239664c446497d54cbc867d093d035d41053ee30ad8cc,2022-11-16,486a9ea6147efc1b8e92e1a0911d8a6d92235de4a834e501d32c21d01ea9f9f7,507c9cefb2af95d6018c6083fa9b37f9d6654e6be7dfbe6ccac6b660154fe889,e37d1d98f31d96680fc8e9e3862893f1a874e2286966c0de79cb7035ea4bddac
dd42c2cb616b9a54a1a0c234aa2fc165e659514ce7fe60fe564bd7714ea4b9c5,e57878b47d80616b80a6a4637c1ad285a621d7e0a181d6ee1a6fdee3f8ccdd40,55e519b1e0607ca215f784256191a1cbeb630db4a0702fe9153d872a9a8a58f5,2023-03-16,55935ea072378e63efc238085faf7730629ed02aac6c249638fe11f3685541b2,a4cd1fe03bb29aedd87bf732278c35bb40d5df392b26ed25bf1b2e9c26cf23f0,89b721c5de7ba1585a9a32ab9d70b01b565c5d189f017e35df209730c2b483aa
2c56198364a58d62fe8ae29422eee8a6e23c6eea1eaebc27a16fdb895a60d3a1,28a03366fc88c8659c7832bcbc0268ecf394ecb144caa2586a63d78f42938c64,3c505f19142e968e4fd51e4756d1a74597d1d00c0c357290d8e985f8b7b31c56,2023-10-22,21808e18bd25d06c56bb78fe98c548d00e9b9031b76ed5660a745e95b43d6a78,3af0a2d384892f3cf62071ba3887f9773cece260be3ed79b0acb5a00d61bdf36,869dff53373317f58635306458943d000f233edb8540818c98746fbff841c1a6
52685c202bdab0126b6f557d8cc3392dc73a86e9a6dac07fd5b897743aac847b,27d92d39bbe4693e8c51b81f06e187f2a735fb9b495b47ec031c7dbfd99ad8d9,4d93a46f4a973921a2bcfc18373f615e27a79576379db636f42d886958232302,2023-06-08,1aec0d7a6d8a790e175bed92c61c2805407a094653e2b47d550594515766f60d,5807bebb13f6e9bf24582dd14c27cf68884ecc5d782ae1c8daa676d7ee88bf8c,520c6b014f6203e0e14ba2efb0cd441b50ff3aae8c9253ddec373ef66e7ec90c
98abc2b3901a2a1c6ec698c674f1317e763c760d73d35b5d90f77d699061b496,67b1993b23b0cf892f68f5d7f81beec63a0f2723e1492addd0b9128b4c309ced,13be81501851b81b91d1ce36b68684b7c8f7f16fc393de3c7485179e1291c899,2023-11-02,5bda9975325e3da37c142643429846d3097b133040ae411e508330238819d3fb,c76c88a81ea554d67267c5c50eb604fc50855f496187006448a76f202b1fc6d0,9b664a43753a5e565159c4cc85de2a0a520f404e71ce869b920e33568dc63c7d
b280c4213d6072fe9e65fb9303b2d25e0e27a9da797d9696ee2fe215983e69b7,1bd9c141c9629ee65a583727937359f729e28c00f75ddadb8d8b0a9c37e1b415,4573a8083658bcdc5081d434c740d49f5936592d833cb5ed91793798de3e6b4e,2023-06-07,dc4c07c247c1db26f32adf310b27ebb321596a13435938233a3f3d0e36f3fa6b,a548e332a02364446dc469f461460469bcadd7f87cc6ecea1095d6b661715a6e,617d844e5abf5c097895316eabb61dccb6a5bd87c3886039fe9394aeda33ac5c
48252e4cd6e2d0efa50cc51eaf918093a86833d79d5a861f4e73ff994a6201a1,0b853ee7866ba2f098679b61050b6a91031fb1af6d44b46baf261366b8907c45,d7e1a7d8aaab6135130c7725687e20d79be9170a5b1e257af332118b3c75b50e,2023-02-18,620ca509c1c931e68725501d292012f1f31b5acbe5aeceaca4f8f7397cae0cc1,8c5cedadf19fe32a14d36e8e73967ec1e9ab72afa0251f64dfa9876a94e3c6f4,2f8f6ae5d6d03f5762a4453bd0b562abd518a189d8b4b7628623d563ac4e95d3
42ebe6a6fd21bddedd7bb6173167934c7d9d524bc83d7469ba82b709e1dd4f79,663290b1331c8393ff585c09ce463d70f872b36f575e6d521225ceb307cbb05d,ef1e63c1dd86ee431bb255ab2a99df7d6b1abb787bef7148a3489341927d37cf,2023-05-03,de87382ae2a5db48edff06f40e10b6aaca6fb2ffa1e7b43c62f5b0e9c9f96e76,93a87bb8bc1ffc7d1a8b6d717751e773405c8f5390b6e13c283691d0485ab82e,11dd72083cb10b860e411efbba4d1d7376e3deea7b767857c9979bf970c24a8f
b76a143c38562b15715755d9307fe965bdba0d1ef985bd471b956b51e0c7ec07,764763d9fd46cbd4576366ab1960f52e1210b549e9016b6a5f286cbd2674cd5d,768ca4504e1937c708ac7df20a1019416f99fd718db5f46a8d93d16ac71c8ec9,2023-10-30,032a2e5a31cae88a67cd48021de2ff2156980199333d0b6b07963e2d268e3232,674d53729c6d33706f8dfffaf0c5195c3ebd7b91e36ccf8d52023d397d67b015,a979700a8494038b726f0220f4e0a17b66ac2bbd6fdc3dff26cd9fa6feae1ca9
87b0f5d703b57e6c8fa04c295900c3494cc4c140757dea0ef245a25347728880,c0a15c3eecbc53067d7f163f6254e8a1196da1a376319c67109c3a8eaa15d10c,a69a59667a9b4d44db679c688d4679eaf4b7a9adc5b9bb6d1217b17e8603a05c,2023-02-07,ab40edc5c10a958dc6ddfe89ec7be324c6a3fbf3cb56409c0438b667af11505f,96052cc25742384b487e14d8de79d85fc91101f2388502a12b11f559976d40ec,c7ee0f4c72a19a036520c82c792df2203e9a61f4e264e8c31a3109ddde790e95
80cab97c025cfdafb36b28e29bce2c12a7d11c5445af4263c0c5b7892c43779b,64fcdec9b48bba61cfbcb015a5eced7e26b57952d971f446628e160129bccb63,ddcbbf8843b0f82861102f7b24b6d46038d0c354183d62414f316f1d24b55d8c,2023-08-10,5ffa08b4469a20f8cfc1a051900f16200e784a992fd330ec5e9a3bc567b2a05f,41508e5186620e6fe6c8ac8fc82e45167fe82867fd2dfc0aced10870c3e49620,bb0836949d5d5aeffd32a4750348936b4865b0c5e04ed4ca8b4eef2b9d0e26be
91ea93f2bd90a19968bbc5d05e22a3322fb0283a0890d8a9fda8c5f05f331a74,7ad76686d24e4a9e86b53db953835fae5ac6538f56d704404402b5303e648c46,7f78e8d416c9dfacb0627b536aaa0d6454cfd15f031781503749630ee7fff602,2023-10-09,757e6b3ee2395dd7f90c36616048154fcac11b471c2cc2c817a268642b2762a6,0b9e47f4db72959a788bfdf2b2f042c2f2fb281de80880cd34709865cb5d775a,10c1c58d415adda1fd94a38987d87654c7c7319adf7de7889bf9b54c76e3ea91
8f481f5b5014cd9ca1bc1589ceadc2abdd9ae24298e95b5fee1d7432f8bb3627,46ef66866553dcbb8637414a75d1b2525a73e3b512b3aabc775a47bfe81c371c,0c2ddbffbd99647c8adfd0034886b234dea5ea17a05f3d12e6a311d4db1f191c,2023-06-09,653437765447d8ddd8d81b41d4ae4f9313efc0a25a283fd93c9f89f422fbe90e,12a030380355e86a82445c6fa63705540c422aca1a9b504bb94760a7193c9a65,820b21ce83dc4cd492d08668a72104e86ea73a6a22ee5a51e4691ced8b1cf529
126de506626a8a072edcae64448b5dbba051438372a6f6df0e1ca244a396ff60,b692a49eb46eba165d111de603f5df9ba46f14b4458f06a3946313ad681f285f,76dcc1a375b44ae4800e089b22b63a145dfa63525b3231be67c6ec2e0f616516,2023-08-03,fc43cf6f3a56e0c006e31c56017c4ce24bb5e18dd169bc089e9a256d66868c62,64e4841dfb9e0057a5a00a8a52a79e64840479cbf3efdada9e956804f71ee3c0,37318079642596143c5e6e1086d18dd6c9304687ef68911806e2efa75cbac011
f29ae98ca1abc527f3005a3c128c5f2522e4b97707cc657a577ae9e9c5652075,c41199f7b1ac29f284629995e2efd1731dfe04f660db6647ae0166ee9b9d7bd5,512b45c5af47a1768332ae327140b5573f045099fd0dfd8079c2a054d410de5f,2023-08-16,862342cbaf1a1a5e666bba161d5a89d506cccd52b5269c20ab3ea0af79ffe1bb,8ef5034d4772f78c51c73c1ac0d74ffe882b025d79c0366f0bccf168add2f6e8,da9513153ed140282ba65731ed77f3f710421a67d7c859a1000afb375c8d1eba
896b1478ccb290c3407a6a4281e095a4aea55fae27f20e771fed7aca5da17ef9,3c1645d23d6c40bcdd0ec35bbd61de655c2766456cba89b90cfb06951a725dcd,2fe9b21dc27d38f60acbfee5f04dab93a7c730062a772a157eb5cda2041caf9c,2023-01-13,67ff2589c449fb086568d082c6e025a2d06d1e04f13e111438c9d5d19fc8d39a,489aed2ffb880bab3bde2a21da5afab751122ad15d5c7caeb4685424a1deaf99,93077a9bc742df3e547ad41b0354e8b9b6c137cbfc3b04530b04f325200dbe4d
