id,name,type,import_date,price,public_date,manager_id
c66aee4adf1201b6de3d68f412216e53306d04052c1bf24534115444f4945ac7,d0636a25a0070991b1273c4c4cdd9cf165238dce786859a8827622fef4311552,07028e4386922ffdefdaa37fdf44917d28648f8b9f44d6524e868c053d2d9ebf,2023-03-23,4a4a2ed41054693c8deb4ca83c763e58272b3f00028560d90dd4912aa89a85a0,2a772b538e458a3b16c06bd03a42bc7319b65b718a90781670750980f9355235,f253416e88f910f3765e36b7b7a112a3a40cd615f3bee6a7b159dd6b2757c6af
39148e4c6ca81cfdeeb001f534f412a4b90f276f21a8b93fc1a54fc30260fd4a,8e909fc4db157f3525ec0f246d3f18440127a686d5e76edd1bc41666593ef87c,cb359c61a7dfb3f3b5c3396b74b2499021478b9051aaff5d881934c58a4a2260,2023-02-12,cfe482e28ffdcde2fda50ccb7742129db957c4d672147469d4566ac97ce69f89,a723ea22627188f000b2af9dc408e568b0ccf5a04b4e39294d48e40acd469690,47dda3630195af9a4aa313d9f85d610c529167894e07c7f5f64990acc1fb4f3a
42966c5063e95cf8618c23594eeac0e3804bd516aa208b01d0cbafe5a541433c,86bfc210d6fcf37d64d123996a477b34a0088f448d731ba5312def2aaac647c6,ea944069988ef6950b98d3c691053777e6415610a44c0e33293dee3313a80dea,2022-11-04,de62bb2348845b6ac5ac7824ac7e320a5f87ff72d0b7fe08d654e61ac57e1012,9127b5dc610035171904fe6f9154647253962bd8a775c21545659e3cf39ed4f8,fdb17c1571cacc68d138c0c212b280bd8a9718c6a6f2cb864759a76d7fcf80b6
a2946ba5052343bfb4da3b0dd89161840f36236efef3425b25d0fa15221618ad,a07f2759d72c4d8aa4da771695b2e8bc1c7891380a511285fec7d41df0f03f0e,29e1687c3380c60b26bb57d929f6a556e7f93350c29e92cd912eb21fc73377a5,2023-03-27,61f1b051a8938d65de010301a9540b3ab7bbc5132fbfb076b6442b355b8f05da,464f48b7366aaab98802792b9fa3f8708c22c0acdbdbde439625918d405f0510,8539483fb7e5c43dda96c9532eba36978f60493fd23da23b2a26e023da5bae7e
d2181202035b5e73b72fc92ef25833252bbd6092272fe4640df3afe7e3779759,884acbeb87948daf08a3b7ca2b634e7c8d6749b95aac3cfb7400d89fae33956d,a67a4eb867e5a4c93b96a37987a3dd4b94b6f03b6be7f95517e145a3a3e4db74,2023-01-23,bfced17da0e4f917c3d12188e039576658179c7785b3a85d4f69ce4c561fcd52,1762bab2d62af6b63e1916530eec7729bb65d5bcc3f5321a36cd743cb357786f,a0f529cb0aeef2df740c97426de2942dc5e196054fb946c08aa4725ee0a6c0ad
1653e12275b3994d07aa56b0acadd1766bd5fd46d41fa337a99f1c27b2685fe4,0c2db65648a129a5aee5a68311d9dd126055a4b4601eba236e5948cd012ff7cb,70cd32269b606e4d4212e64739e71b9fbb4912a93978ce3b7a43932615824641,2023-02-02,367f0364123cb6c5e06c7e1560b61e540843e41de389be2b389416e0848bf899,7beb3b95b6fae8437db1701d53e9c014c8e137fbb61e32165ac5a50817c18cc6,dfad1b655838b1b29f0b84fd871d42f512e759e4dbeed31caf966a363a6ac63f
6bbfb8aa3dcc4f9db195cf28cdafbfbb67bc6cabed22b4e6fdb88f00211ba6ed,629d58896f570b5bd370463e3d271410d7afde39fdc19f58b49d64b3cf392a89,d6dc7e8b748ce81d999ea20fdc2c5c6b1825f5f16f09b3940465b29be6b07ac5,2023-10-06,9e551a7103ee7d1b0784d07edde777645f19131f8339bbfca30da320f2a2f73c,7507b7669219c2a048a3cf6946f8946d53e1a30ff2fde6c631c72ba51490b97d,a0ff1ef5a69a98f5c3c7121e17a575503e6b013b3811c316e7b1911c9bdabe33
0df624304f5431853c038a9024d718348012a037d7c8731f8750b3996828ddc5,cfc495b881b0ce648631a09cfc941820f80d9c8ab13f365179e42196d18e1251,9f7573e1922d113516ef28ad05964a7aa975bde48bf50e1e4ced7c0fa77ea1c3,2023-03-15,a1dbd9ab58b5f7f1c9b27f8a3146fbc1662ecfeaccef5019a212606073f8f930,92f40c41db661b20e2efebaeb62631de548bd52e2bf3bfdbf969ca7483332cb9,587164f8b550390a71f762bf1bd30a982e1462437af2744887515af9dde72492
205be3e9b801c71aa61392027d445a13c70ad45dcf3be22cd505f77f13d9b299,03b8dcef4bd31369843f15792dce19bc57fa2639cf1b8384f3bc2dee9eda78ca,afc6d86223b468571db84b26540504c4553220795a0660067502c0ac71c3176d,2023-07-25,b8432112cd4c176d16458d3915bfc4b30ed7a7ee085c87227226c2a455cbd454,25115044ccbe54a7f5126d4c2edea1e43d3b5e151cc50e07f574c21e5b9c419d,4eea4b83f17cb88080b938f4a5c6d5341ebddad75f2ffd3ef4fc8de9a541a9d7
8db6f9e9fb18bb73b1f6372b151a97374b1239af649627dcedccc9529ce6d107,bd9662be5f83a59e00080984501fb73cdd15d5c96dfd2706a984c8426dbf5f9e,86279d4b5b40ff1f8dd43dafe30cac6aa775422d1331be2a053b5fd6e2fdb55f,2023-04-09,3629ce3d4b88863a4bd0ee72d0c58721222f01d42272240b983e346f9bb4301f,0b40cfe3036d39639f9cd32a8dd9605349a850d85b2629789ce72a8d467e7a2f,49ed44505d0695251fbb5b358073479f8df30ed67da635e7a65b82a69c7910cb
29bb37a4e2496fbb569246dfc2e602b961b507f5a4be6411643e9f22ee9f420c,c734af1220791e13b8c1f232e03cf8d230fed29317deb2cf2852023117991d12,9b6d5cab935459ea7b33172371a8e005cc5f4c93e2a5c5a0357368d45b320e51,2023-10-02,a88c965ed6c5afd01f0757b9481dea3c36d3254f0e6c86eb34dbd67fb950b70b,3fadf3fdbafaf3bba6f9c7a6f5663cebf863bef858a5701df9dbe5f8dbad1bc2,1eb3e9abd3092b0269084e26b8a1521d9d7365891557923e17ae5cb802ec15c4
d43ad6f7f0e374c013da5b81457d2b46793c818128866e3762e5e3336880a428,36ee076b6ef2e54dd6b3444e77bd5b45519725d1646e5e4393a9afbe2b6ac99f,35ce01f8dc4831dbdba4f916cae89a3e7fa74f7b778a42b528995fc937d325f0,2023-10-05,f96e138116a1fd6ede5c8dfee663622f57f4465143d71c8d37c2ad47ca5c6770,92cfb42acafdc680241baa47548c151a66c41fcacc8075af968688c4780729d9,37841221ffb9644a18055afa6bbbb176cfd7f2221b521e6e652871f978bcf103
bfe30b0d44f8d3f16178e3cad21cd8776cd0c0a822c828a0fdc666d1f8a78fcc,372a4afb5578ebc25547736c751dd5dc85c34f9909666f3595023aba3ece276e,597c93f4a18443fb02804465535520f14e72392dc2fb2e6f8110f18cebfff114,2023-04-08,759784f356efe43e1829fa6a037f3f0e5f9d8e433eccaafb9c1b989b191703d4,6a848ca28e916d5677f366308e3312f3e670bd8065f284a43ca66c31fab05453,15caee174eb3414d397b5a72a58f07a166a9948fb86b9835aec2f5a53d64705c
540a6521d2643264dfa22f1be9c9020409d9e71f612a3182be6dd3745e38ad70,969ac0f7f107ad8462c68c9eb3079503218543a69349b6d0b82658bd5d997508,b9e32732b6dd91803dd6b1c951d1ebf1ee5b38bdac6924624924830f0381cb8b,2022-11-13,5d2a7ead851fb2df1e96e79f59c14b81cb7386e2713c42bee82b2ebb7ff85b78,610ebc39797e923fa3593434cb5766c252d4160d0c010ecd81a3395685c82f36,3011271ee6a9cad7bcae348833a648d153efcc55dd4fcbb54893d8274474b768
c169af62a74cdb974264d566f260e434031c703a4380a48d8e244eacb71a8171,ac25e369b5f2d4e3290f9e8b9da13f63f14ffb71a50f515aeb0b9e2df7d87118,18eb0f177bc00e551ef866489be964f1454306adb3755e1931b5a1cb49d7898e,2023-08-30,0e1d0d9252b52dee896bcffc8b739dcf74b8893ba22d771b7da7bbb12e8e0c98,66c1cd18152119927e41fb4fa8768cf2947067e49589dcb8643509176aee8beb,b4aa0845b6d25d87b96aace0df94a8c44b00f073c7560be884d931caf70cfc6c
30dd3b11cad61dadb6d38867b57f0183ada9bd3fc823f5b21b2b5d8347f97c82,718bcba2928add5a3f6f87709fc011593dc77871c551de52823d8bca01eee1bd,31b29b47122c3f5b222443bbe026ad99cd03768074d9415f7de98833f41a8014,2023-07-13,4c7cd68172f9ca4e665ea003130902fb235f2e956cdc213bba3c163a53110436,ea43d39e2b9a66562f6f2b1ced5fc02890ebffd74d93ff2f0bb29be4c6a30ab1,329edaccfa67b082669c3c055322cb96bf16cac79dbf9efb87a0631231a3f1b6
18493d4a6c3364ec9216d883ceffebc8f382d9861720877ab4fcbfe85a554b64,fcf534c33fb2d2729b410710b3232b691527be29c51ff5d5c98d537324abca28,992bc57e683c29e9946aed1d4da4ab996e9839f0622e3bd8be3dde300e979ec7,2023-04-09,1024432bdfeddf624ed551467bfae87f5dd246ff280853829076110ad21a6906,c22b5c0504018010fa920ec1dfdd2157ed8ece3c004ad6e6abacecbaa655f384,9e188a94bad7e8cf45bf4446a4d6accc98d99a6af4bf8c79c76d9a1340d28b81
996ae50cbcfe3ea8b2f2164fd0f425b983a14fa09c42ba6e19fb5c1e6dd3990e,c9bf357d4dc0a75624788ae538556f7e394406119e83edbff02266b8230c0a24,eaef05b0276854b48c8b16cb18962a785314cde20014db162246a99797769aea,2023-01-05,766006803f36d6d92b00ffd4d2c2f287fabb7721c0aedc494224ac1d7cb7fe8f,e74ed461db9b2dd68b7afbcac94c01068182d25a0133d8c22b3161c205bd31c6,01f4a9068a248f3a1fb26bd3053143b090da9da9de6ab9e3e9923455b6124595
74b925c53c78a4a70f71128c44757a48790117824f3b71a3a0f35236e86e4f91,41160796e81de64ec0e278d1370de5fef4edbdae914dc15be5bf47f9a55cd539,b7edcc68659d184e902421108cdfb79f610faedf9d48632b579e4f4058d13b8d,2023-09-15,a2b5897e6fba79ed56403962f0781beb82da43f2c1872ddfc3fbee8c01395069,6300e81db284b64822104ac1e6b42a1964622c42b0d41407761920ef6e92dde7,87892c376d304923c9b7d30274748b7d456dc7981c883c6fe8b9438e257f557b
31ff8ee5e88a92639dbe5fa5c1fbd4b9e7368fd788655fe8ae800817b9b1f80a,efd3c7c5d7a09ed0587904b4f4220ec3645b66f94d63b02fe1ee5fac46432d25,8cd056d42974f09afecc9ce378a8d60d5365dd3fc0cd87b7719850414cd8de67,2023-10-25,86f5888795865eb0b465be6ef78b5e7a4bd4cc645324c034690518b1703517b8,195164fe0eedb9d93a8d3694a716a9f5ee750b37a81dcb21b7d60bae34f5bf13,c1c581ffa402531324c49e9f0875263b7fe063d3e15f87c35fa1ba121799d455
8983869d09876c79381404a8867ea76f2fde51549eca19fef80d0bfb1f6acbd9,88164238a2248e2e7e4be7a79aae3ec94450651b61eea89750a4eaceca767720,df0411eb71253d2b0fcbe6cef1c4050250058e2d75d1b7150fb962da28d6c2f4,2023-05-09,40abf51bfd66f5c2515fb486be36ac38277f4f63d6b5c0b520a67a44e952c727,c8ecc862f74f2cc5d8a0e578e72d14363e297963d4bc38a74ff7b42f1ce1bfb5,1da80490525ced7bd244c599be839cb445fee0c4be54219c6ca8a92c20af2767
a83f79b18aca833fd8fd6b3903a68e7aaf44715b214aff558e92e436c80be4b6,fae0a4abad672c46dd12911995bceeacf2a994e54897127a4e3c6ac8f4f4dbb3,1bed24abe024cf18c3f27b1c9182e57bd675c6d811e5b85d4a0963ce36bc9da9,2023-04-24,5508c1a6c2bb9f31ef04b2a4e14024c8d46871bbcb08d639343487dfd47e78d1,44a9179ecd34eaff2f63473b59e0371df51e0aa053a977da5c6ce1820cbba2bc,0f8e9c797dbc55e5b2de9efd09c56bde4257115e75545281635e27d416cc83b9
de5281c22fbac18f14db61a3f16d39cc6e3fcce234e742f6305464e806765d7b,b4729dd90858e894d81baf0ea30cec733bc6744c86f84f046f41f5437e5e6a57,d4427068e5fc6f150e4d24dc6607873c62121fd87b20fb86324d24f6ef67c345,2023-11-29,fdba59fca5decc8c42aff39750f60f263107e3e65216a61189221dc80476e9b7,e097d34ede0eab03896a56a332c49b0dce6336e47f09223cb184e51552c5462a,fdc03b97b1ba6af68ea37369d5a6e6475d367d7283bead7098f42b6cbb8666a9
1f972de1238102ab9d38e9b46625f44d630ca7555cd14ac808df4c642c6ae70f,1beb7082e7e2f912282315d91bdbbe48f0e7f98f592c33c93dc3ac3d525229a6,b651484d0cff94c1932cb7a4e7407fb584a441fb852ce0582ba885c1a25c3d29,2023-11-20,a1a2135f8a1f814a326061f20a595cb9e2326874018265fe069b34b540f32246,579574e4b585c9efd2eabca767b4e8e82d531e63a37787c83867cc58d1e96645,57555c160d2bf553c6595f1e1cd4e326b76cf23c7ac2c267616dfe57b5f20386
20e67466224118c251b3799473cca32b654ff9952dc91112e37672c0d2da773a,508469a32b6dedfc94ac15c73a67649cd48eb233dba01d307008e838eb7d3ac0,849e342400133bd7cb6afcd2259e0cb94943bdacd498c9976951c995a005c29a,2023-08-04,4be3b5594610b76c5a0d9f6b0ec80b22a291cc63b3d795f66ce4d5e2b6d72f12,e559d4f0da19271c594563a9206b887f6d113eef3471c360432a90c7c37c67d2,70ba6843e0cc2afe1b685d47ccaa0afe44805d73840acc6e81e46c24c86565b3
7f6fbf073f4235f3ac6adc9e230b436a82d30abca63e0136196a71566234580c,30cf6d5ecc809a1ab20ab53a8bc71ad74c55cb256f39ab5e4b15cfd7ee8c7420,418765775ddd630159ca5acffc703ef5fcd8986099d5848ebd9a84d80e6fb422,2023-07-25,7b41c4086bf496a341481c1b24defd297fceb0e978736773226d85148c46a12e,37fc64354beefcd636998c430c4b1fcb2e34aab7d0a9f9cf8b3b60a7cd6fb6a0,39b8ca8798ce3d2e392aa8d6bfe7d09f03a98321b010de5cb6248f434d86fc66
3ee920792965043c6dbf7ff6094ae26b4d8eee55c28627eb151eba030a63b176,b4b3d8a064a5146600c7c5574699ca6011e6eeeab3797a03b2bc6026e49924f1,9fb07da984789487383473e460287d78452c9c9f3e3c94b24d80d6926b0d0c23,2023-06-14,a6254df17b8ddd19e940253a8291c4dac1cd568a32aed0ac68d282573e013b66,ff7af296684d2256d4ebf73afd53717e3cd98422470fb12e32f3d84ee719335f,5f9df0ae43af09c7594ceaf07cdae0fcc4c68773fcf0e5368bfb7b70600a278e
653edb44f6ff6f65afe7226553fc2a437af2d1184178ddfc4ec1fea829f485b3,bb99bdd8935da96151c4cc0ef54ca2f2651cb5d4577d7b7c6dac7eabe69e9062,5af135727fca58fdfe687cc5de71755ac7dd8b3caaa353389b91379cb6447b2a,2023-01-31,fb3caa2e3da93e2260bdb777d152d89b00d40b32ce953391b71255b500099074,f409c58f88aef79933d8b466e23c961fb2b01428f95fbf068d6c2d86d059c36e,5e47477d02cade3cca1c9b9614e99f04a1a638858fd262d491cde6217d304508
8c9dab29dc4ff3fba90aa2207ad3d826c77fa4b822e49e7e9d21a16060f95b67,9519c1c3c11b78b5255f194930abb1dfd0ad0ed4a6825604585804efb2f30a70,9063cba420204870c920b46b0e2df3bf76c0da143d3e1f66fd790d7804d15330,2023-01-18,b133117ec0b60d891251406639b328dd346ebe284a3672c9669ddf1585f386c4,a260481f2fe9252937b0f70608a8bf190a914d1ced8a1ed757964ba4324aee29,e11c93b80b48ecc2c621edf23ea2f2a0e5f29ddddd1579c29829cec189bf0830
2b40bd7fc033fea730bf25e4093450704a7adce02c10a8d41e362c0c62731c58,5c888912652cef5436b0e6dd1009d1892df46de859048ec5f350f44cee826f87,e07b465a379db6ab9a5911a92cf1cc72174fb331452891d7845681fe74d423ca,2023-02-28,110b88f771c66c49035fac0f9ec3a869f8aed46e780494ac00796aa37adb0988,ef41dc8bf253c56d93904d78f008b2d5ac416ccfaa73d76d3f90f01a967e29be,3ba472c2f0d9a6280cf1c55753469faa3473459ffee0fe21a04b9453998ae9da
eb264683f50dc01ac0d348587e43884d6d418ea9e55e7a24f0808d73dda8cfa3,fc28c254be5cc541ce8a027afb6f31a29c120a6c422166304fd09a5c76bbc418,bcb190430857c363a4ae4a619059e4842f00c3602f1d7eb26f4d8aa39aed96e8,2023-09-30,adb78b7d8c3233c0f18efa9607b7c485f42e2ef6161bed99f2b23f4cabd03747,b9babdcf68184161d1754334b18e544d42ee5774109ed56ffee7025690261a62,0b5e55a4c864cea881ad2456f83dd4d4b5917e1c35709e315a69dd285cc4b669
e41439f3900c3e9fe0226f007e11ab8e8ae976f6c8c83cfc26b49729eca3cf0c,23bfa46b6adcf340ace78274e32134cbcc4b234b5ee5879c7770d9c1b1e0d3aa,b45f77a2bffc4446b7d1b035d94f85dc475f90137119cca7adf5cd19e84060ef,2023-01-30,e607a25d46683bd8371da1ac20c5f6ff443baf53be33c689f0c4b4236d23aebb,c77dc44e066041e711a71746af5fdee5660cd090df23a9487de99e09c61dde58,d6b808739c99038222a2b79f01cbcadc985edc97d67fa2a2b369fc4fb38cf883
9ab59d39c0a7215771e4f1bcdb55fa367614b2d77849ef427e5bd0a576945723,d71b1a13b5d8b43b4985fd48d379777eeac4d3f303e3b1ce74f88004f90e6fb1,807fee460cae3c1201a8c10f635c8785ce3f15df8aee5506d5d4ff1929bce1e2,2023-01-10,1ef071256a50cef44c15e345fe6944c132db2b31c77a1bcd2338265bdffc0e73,f01d28e40ea2ea6ec2beb24106cec262977cc42366d7fd8a3baa20b3f80e1611,5a34cfe69d06bde44d2ec3c7207c30fbef126110641b89a63ef6657754906c89
1025327e6f2310f778c42e9bf534da4f570ec7aff7a13e04faf58bd371decc63,64ca3651942eecfbf2559c6a35ece2364ea6a0bdb3d9cb4d5bc9e2a300c9060d,680f0ea1e9dbb0b4bd78b8cf7a7d8bd32e45992610caf0bf36862baf4da3254f,2023-03-20,6b854d677177c8f4b92f104c0b389c1b3bf4daf4327e1a685163d3d71a7e70b9,a990b4d42e3149d26731007a33df2c6a530c0cf63a49c007c9adee8c477a763a,160a2d9f54bf3e70a1ccbafe041d62a27a64e2a2c71a5fff623062546e3451c4
35add9dc89bbd71124d2942e0ec3d6ef208548e4f9d408994d27e3d8bb3b5af6,093704cb1c6322620e6c7db56513277d8a58e5ba3eaa9b200cbd883d147665bd,8c1a52e31c3c69e06ed16d3ad2ec8e5367048bc463e81f95b129e995bd8c5d35,2023-12-01,0a268f426822d51bd21cb1eab1a75b6adea2123773856680f650e85649d41c9a,27d92d5263e06a33f6faf8a0c5f799e80bcaa2438bf1f650dc6217516b1ae4f8,bb18f20ee9083010f4b397d578d40ead4817dfaea2a39bf6da6bc9e5bd890dde
6631d71e23fc42aaf5031e2c94cc924ca6c509afcbfee832e9a8b9b9fbefebd0,3508fa9b892689ee153a6a62ecb9f1a6576366db8f08ac1fba6b947118b8e395,2512750f018330c870a9b9f2e0149625d639cbcf666f8bc3261178e0ba2f997e,2023-02-04,e2877338011263bbc21362abf85c154e2ccc3401fd8cb95389331d5dc3edea7b,c72067e407a54133eabc2f5e98a3bc087424c8c705017772e91c5f55d79ceb1d,295da48e93947698a3f1650b9dacd95f30a26bf24a9c6c0c04737117a2d6aaf0
1a1e66691085019e7b23391f64d127a511cb722645cbac2a4c23be1d1cde0f45,1ec9d271deb87e5b9c022d8150ab7291b3faf3c8b397eb29d589c8a3c2c04c07,cf7e3f640d9b5cf7276dd016d1a9463a3b8639b42cd4e0d07a8cf65ec3ca64e0,2023-03-16,092a8c8e26625340553959d4aba3dff346501a327fe509336ccdfb77ef5ceca4,e4cf24f28d3e5bd91daed8436e86b58cef78e47c5712bacdb2cc7d57eb9779ca,6f61f2e61e94ebd00657cd483508bc8b1f6a7595b8957fb642dd7b5bef1ac307
c78d94b5e8a4e8eaee8821b3969f90b46dde53eecead59ea601fecf47941e090,acd71c5d0f6dc8f41246b5756d462976210a74e9f004eaeacd973731d8f4b71a,ddcf4af9c11db7e3c6bdb79094692a973a7bd6f386bc9cd773a59da3279a2e73,2023-06-17,5e24f16e96e4decafa5dac01e099f3f2007174947a851a96a2136a1187871a26,311e25f73e190e068f4aebea5cb91848f8c3993e8369eb2e93db1b5d455ebf04,6b0547e130a575fe33d3a3a5afa7372b29982a620fc2210ee30753fa2412f607
d03844eb2766a1e31ec1fa2c715e07f23bbc09f7d1256fd03f7ff1605907c02c,e7b33f185802c393b50bd2bb35dfa077b652d70db06635d2f7bf71325fc562ed,943c721e0c3d7247493e651f0b0162a1eeb0b8b2d32e9783c7ad03d2163caa31,2023-07-10,80647710363f4e00d30a9049eb117d39ca8b2313115ceb2cf52c1331daaf7414,3dcdc563016c6a07feeefcb5eb616acf69dad5b4a74b07dd38246881e9b94549,602170975a3aec5a461033f96539b4970a9b620a97750c6feed022d5d5ea5445
0b10124fdf532f7f2a861a87a001cb526c797e7cff8470f6334da16ced13f7f8,ce24d255836a130eedb65c501e984534d04643dd2672234807466dd9ed1fec37,12fe6c244e5085259297bc7d60c47e183e383c05445f3ce8777dba41b5126166,2023-01-10,664636c59c08fa0b70b8f10880db22e059f231da76a14f83bb3b7da3bada707f,84748cffd6ff9d2804236c0e6b074a154b9b8156fd579a3664197e0cbd92eb6e,f00338f4be7f291c951590dac426c2970e55b824d057c226a4912408b257f9f9
c379b812d007878836fa9c359213c9825cc5c56e26f5dae63a8d23481df9c71b,d216c06f3d729541cefe1265aa6873fc42f3efd08dcf9f5119e1af31210cbec2,c38f8f46255cc14ae4c31b30d380de4103d8006576d550efbc15fe645820e1a8,2023-07-05,f42bdc2db8fdbc589f43bc6efe758d8cac0202de6f2204b78a25679724ddb973,6976c282237ed2ccdbb7164fb8f06a452333bc148593e5aba2379f3e541a0a82,a99f1f49b62ce97c21976cb36423ae64378e36bccd008e999c83133c3ee67fdc
23616d81864a0560c749087982f33162755790b899237a63f01d52200cdca4ce,1d59019e8e7fea40df7406746d7823bf47b7f440bc334af89025a7e0c81535b4,2dd9843e34f906471c5b7e7344fac20d5787e32a637f5ae3141f75eaed3424bb,2023-07-09,681c7aa5eefef45783a7e80c7ed9ed9a4de59bba67e948534965b88b9d9dd1a6,9b56b56141ffee1f41ead3f46f435e93a748f0892027026ecd0f5467b60250f5,21ac0b43dcb0c3fd2bf9d624576c52506e6dad2802cd37444a6961a0aee50790
20a1e49559a6239acf4820e19a2c793d7146373f814e532c13c3a763b9b72c55,794aa78ba11fbe66b019e7516ccbfdbb1d9b4b910316a743b8845818c2aa9fad,715f10e457f895f8f7f8277355c51bb6c2d2603e97548e0aceda106b9d3a3a02,2023-06-24,1703753869833afb27cd4809f57a79b18a9a579beb5b52dadc1cb4599c2dee36,3f1368517c142b32715d7fdb2f8bd94382609184e180105529c37aef5921a628,a9c3e7fa0df4e3ba4c04b5c961865ad46adbd07b6354f2629923f34d5e555521
c23e7a4b35d77bfd0290c2e2cb79ff3d95766739b2d464927270ff119654f6d7,0e6e36cdb572b2430ea2e9298b1986e56e32c786c6f6d7af0bbd2af9c65ff41c,886deb7367d6a36bc5d29e39ff6d1f84f92196ef0f5f3b3a1a9aaceac0c17fd2,2022-12-12,48addc28e16b5051c41dc82bbd93c238d6c43f267272c004cbcc28146f2c8120,003e9ee80cc5112abc6634257b3927af62aba3b2c8ad12ef35668598ff12e787,11a0b8d6ba209c8270965c4e397fa749274a6d4bd4de6f82040ed4cb4442dda9
847307d623e95ed412e50f7e212db1c3e69a3fd8b6289de4fb3e65522e739a7a,caccfec4a3caf8713c540d23a7dfd9bb958fd94e0908788a6f564a3bd89cc0a5,e5f139e273730dd269d4a5e8c89c8e498186a34b25620fb5b307317da750f4a1,2022-12-08,5f3617b6474ad202434655ea0bb487b3c0735d0f1dec5f7cfae6ea869a066620,625bb111e5096d3efd7f778d046a98c4b900a19816de050014d6f39296d31f53,b5112f8f73ec46e75ae3580b58c93f933ef87dc8a34081822be35d3df785deef
883f5b5711a8dbc45a4171a98c09aef04eb4b9a05740d70c37400081737bff23,1f916f1c4bbe9425190a0dd71e79f199e02bae970d83e96190fc2b83424e7a0f,ca4cfcd4337f1eaa6668c53a1116a5dd756b0a47633a95536a7645e11a86d8e9,2022-11-30,b89a32d92c6f59ea384059c81b3a1656e4575d0d6e934ebfcf6e2225e1507a54,1ae5ec30d8061109e27d9ed922498b7ea721c7550562bb14eb99053a80a89060,01378ae7ee740fa1f0e82ca82f524fda09c13b899c32435ef5b3afa5dacdd031
