id,name,type,import_date,price,public_date,manager_id
c7536291794d461f4bcdb3688e4347833306b9fc684ad2e2bec470aaaa076d1e,4ccc332b98328a393a20d24e5c837aa4ba711e55a59a2e2d5f9e5e50b9ff30d7,c63ef8c6cd81398b740803d37e8915bc82ec7b3856bfc2a875fcb3c02c066829,2023-08-12,3d06abd1868d0ba583576af23a61e63add44f27781b9a697c0a4ca87601997d2,6e1e5953132ecfebff02820195c5e3304127f420b1e9ffc9dd76a302f08898a6,3dc8e7171cc2523bca0ac4fd2b973cfaeb193ed60012a2bafae0c1d9e44af7b5
cd75271dabfeffe4debee2e6a182b608f201db641f9feeedce02d28298d93d5a,85d9b5dbc19987546f6ea8afc57b5983ed51d7f4265d88f5e4affd950916ea01,85f6b5bde332459bd17ce350af326f71c93ec013c6eb5159eb523ba076f91228,2023-10-29,bcdafb6b1a12cd69c5001aa81782491ae59f458ea149b476f564a07c2b7107d6,20213fc2b5e4d8b4451321efd0c140e14558f22310f7a59c7ce7346bf65ef3c1,89be40c8c736acf68b6a1d29cd93bdf8d29d94893dff9445c67439cbe49f07c3
5835a7b1e13e17a8e77ccf698af7cda706782da8f123cea7fbdec1c0361286f1,104f6694151ef9bb76787d3bea0e5eedf9a71de27fdbe6a18707e30fc8807c92,d85fc3403b83fab5124f7eba6ef3730724b2e9929e92fb805c9932d18486634e,2022-12-04,84cd5cb14331897b7bebdce4a7428ebd8822c0f5697d39ae8a98c422f783e600,d135c7784f476cddef2a9f6203a6f48334594fa601588591bb4bfc0be32bdf61,df0f1174bd8d75d0cf1552351480fa68123fcca28982cec03344acf6da7d10d5
857acb344ff3d519eee740e1192966283d5878875a25abedb0b5ed992c41f6b0,25c597dcb8efad6afd1e62a6668f5d9e1e55dc91166cbfcd9568d5c7788a43e9,59945f104966af40a961c90dc780cd94487c26e1bccc804cc10957d6e0dc4f98,2023-03-03,fb4583978909fe6374522eb2065710dfa3eccc1f54730153389a9251ade38a9a,98c3bd0ec4125fede83bb57cfe1e018a4a19fea3d639f466dcc71d6d465ca483,f1fe5220f485da957a0295c96fffaf23997625c5a392708c4b8fb103dff7040e
00b5fba4aba6d3228d26db6a2082156315513d0ac2c72202ff423a49770c3dba,92788240a0bf649a73899ca81acf3a41d9b18210f76725684b6f3e887d1d1a9b,98cc246b2def3eb5d688b411f16c4adb39a616d0e5c91ff9a60fe2de40122e24,2023-05-22,84ec40814fdcf93ed1bfb5cf0802dff0573d47ed39dd7531dbe8a101bdea3b74,072a42edc9b8ac40cb9f22d182a5880c95ff3398bc89501318662663bd6a6095,005730e4bbc130259997824fb2ce8433bb9a1823abf65c36b138cdd2de89b456
9ccb86742184fb07782790d339b30d626ec850929a6edc5d2634a60e0bd493ba,df95fa170c3028f7bad23ec241168a1124cd645b570fb9a6c2ba21963ff13be7,7290112943bdeabeea4d39381befa11e66a21886791962ccbfc8ed778d8ba720,2023-02-02,6c6c1f10144840ad3e9f6cad00379ae6abfc98f29aa61e84f646394c03dc05e6,a2e2b362813a0f1b77646266b635afb537b1b50a3a7c892b0dae88bda308f9c9,a592cca1ff15e950c17fbcd95d1037f5e1ba115bffd2df167321f2f860f5741e
51842a987e535357a9e2abab3abdc290d152f21c9a7c90ec288534c245d31d37,a44b21ecf6f61de33def7f8e0c6ad37c1578779bedf3bc209b04fcbcd7d8630d,6ce65bd5d4d1ae80d98e3c2ac7974c6fd5ad89cad8f5d4bed1d0fb77068c6190,2023-11-20,295818dc7412b7708bbd3c87a1a504ff99f6b750e85ae4a40c83fc49fb7b856e,0d481f02473be632768d51310ef479269f89645c1b7276e90e772de9dc6439d4,3e340df0ca3a9e57d48349a86f445c31aa2e1165175738396db5579f40c4e073
1eb737ae0e5e6be4c34433768d654c61cdce97d7a0f05bb6eaf2a85ea023be13,7a28937f68da0b5e5334ad1ef7291266d8554b6d48768d2b20c088d77cd5629e,2ed2f06a01e953dffa908bf5e667b8ecaa10a2ec945a213b80eff26be0cd1e3f,2023-05-10,2ffded425efb500c1ccdfae4518a1307379cb2bc368075bf82064db96613c16d,cdc6290b48b8fed632e12b22de2be05674bee9766e47f67f8b96b123496a53c6,b4748e1b7d82b31ac81dabadf3520a03945e24a2a50ed3edbf3d428e89c61a6c
16b77227bf8ed766fb22e9d18949ec565011d1c13548a9db74c1ae7dbf61b3e1,2f38febdce3dd21f23318a531a1c76400f6b06671552b6eb57bfdef3a38b196b,dbf52afebe42566080d37cfb1173b16a638227de26e8902bab3084f71409f4d9,2023-11-03,784681f209cb50382eb22d2f34023b456853c33b03bbb0dfb40fa64281ff3660,c69bfbbbf9f667a5847a1e3e2dab91f2dc3d7583172b1e8243ab284e9d409e5d,dc24195972c855b2569b212b512737fcf29b67513d503f5bc457003af5636dbe
50901cf249f80f1345efca536f9682cce7d4c737bc1264807820b0e7db929ce5,47a67b3461128ac81a79e43d687825774bf337de0abf4d0d8da6b6248bc10e1c,4024b93577000e76f2348d64f95db0d984cbd5a09edf777cc2908fe485b042d6,2023-07-21,cbae0320e5c10cd4d9c55efa6e64abe968a8f316d61c010b6d9c3d34a6213c6d,3a6ff7c84997ff8653d243cb6df7ed05cd5daef5ef8737471c828f9d8af9c61b,0aea9d7eeef8b4db3250c2924583c4c09027a9d922a50f4aecb6fac6cc27ef7a
0bf057fbcc75a4a8e5e08bb57b74eece0ed8176325563f8a2c6d2a8f0fa495a8,f76d1a3c2809d9e77fbe09b1a0155953c8198bb5a5b92476b88fce75c4c222e2,3be466a02f858ea8212a89139c39abf411bb80b69b7505205f13de41db3cf5b4,2022-11-28,de69c9ae7b2d27559cc2b3edb1d53f35b988c81213ad9dc3f4df8a77115050fe,c21491da30d490c22ab74d44274805bcbf42c85296a0786a8e4e49ef693451db,63022366880a072fcd4c0b869cb4f5e088755a10827a4cda45a167a958ca40d3
d2b21d7d825f5c740b984aeff57eec3d65f48cde50e9f4099e399032b0fcb469,b246df9723046963b7d564407d46c4af7dfd96959eeb27e15a5e42587315a624,c1c939836aa65c605abd6f7669ad1b51f5ff6753bb6753cb4f79c0258d243bd5,2023-06-22,ba4e2e09a9fe721d418a719ac4100235b5296e67bbf1cd83a9cfeedbafeb0494,b14735fde5a364a6900563b4bd55dea45982806aa81519c3a6ccd837e8963f8e,505ed53094d079e95ecce073113404078e4e8cee834d390f9567c48a870bf5b4
11ce58387decd1ac777a59b0c24d14a22de00d6d446b1354c60b8b0684934a90,99bddb37398790e2097e265922cf1fec74a695779cb113affd97c8349c88f4ba,50a1ce0afe461691d3b39f4dd86d8fc00c266188f1023321bcef48a7997b8b0f,2023-02-14,d05bb6f8041d2474feb3f1e12ed9fc8311d9e394aa5439bccfa580d1c5509cfa,7e8eed6b7ddac48537334e11ce92f991f89bb8e0587250b68b38f840182c2ce9,ff10643a1a125576cfee378cb8a0dae25155797b8e8334097683b8c0de40afea
2d29671748cb22e4eef4cfc46f0f1aa037b7d9e7065906b2b6380977ad92a0fb,7f4c3190f2fda1bb76aaafb64b7d1370b3498134b4179cf5c387507f5e4c8bb8,e57d1f7d37e7fa1636a5706d2af6ee9408d51e971ebc960659e8e0fd91cb1f44,2023-09-07,d893c37e3daa5b7995db6d5ed31cba16c51515c1f647db07c3229668af987319,b995aa2167b2fd8a21fb090caa149cac52836968317a29849588658d4125811a,25127a8f2117104dfc66e53b45e5696dcf93d820c9cb7b4d1fefa2965d2b79ec
aac46cff9e5bed3647d0acd4dd1e8d75f8718a2ac0610ee59016ff4fedf79a20,8eb9cfbc88481d31fbd8d4be4b984e2f4baa153f5c2cd975450e86a10acdd52a,e8140db9f4c4fa68913223ee8e86d03d664d00d63296fc65e83c9da8e3281c74,2023-03-19,359b37c59d5c08e5e172f8559ac72386b3f2ec89d3ec862c5332ba7f64de9bbd,c90f9e162b3d6a9e3dd20a24b0cf75adfb7af798987560ab6d2a8cbc2092f888,326eb19fb34abd899e16840b15d446d75a1195c6a1b0069dbc5ec961b9ae9608
73890d0561f61b7500ec0a2a33e061599df8a4e87a705350d0c9666fb6509cef,806f45c388ffd816d1e72d5922decefee48d341011b786d62bc68a8d497f1cea,c11234223dc64a951d1b0fd49654e236cc443b0642dc62a2803da5d011778a5d,2023-02-15,4b2977ec48ea96783758bdb07928bb63c459dcd910b0098cb9eb5686a32f3dae,f85b83db27f009aa122104958148d8b663cecb02cbe095918bfb35ea722e3e2e,0c57ce944032c078f2be794c65abda5f3f9724c020a11c7d847605327385ccab
37ae3130fa94a2e3c234af3fd9d830a2168f6c3734f7fc12b2c6a62f347157b6,1190e36ad88398002c5c590697b1c9a3e6612ec32f530eeb765003b1c0375a97,8d81d8ff442e96506ce4d72d42b8840ab7350ac178501d2f01aee062168523f1,2023-04-02,a47a96130340cc5307215e905ffe8f9bf3ec4be83c2c1ac99cf744fa0fcf34d4,1af2d2c0e7a877e2c9971ce27961d479841b8884c18b284c5b2b92c22713a3f2,83324750de88013fde80c3c2306ed3ce1449c7d3e7905cab33ef69eb5002572f
2c430ca0fd84ea7e472004d80dfc6fe96d1f45d97426f0d48ebb9c39719dc39b,6d039e677cb8594426a96ba62befb68dac7a728e0e067ef548b5aa8340296693,176b67b9e4191cb537e8736abdc94affa15e3124cd321f6ca10dbee7aeb54b1e,2023-07-06,c49a149d95820fde602667dd87cc21b31c30c88f678dbeb6cf5615f966fe9ecf,4418053898d22bce249062fd0451f54759d270e558cf64404693695dd5f5588a,ddfd40a1a1a2724a1bce878f597cb026f13c3a79373d71fc3e5c9aa719c0a6c5
cb6cea0ea999a04230c87222afac538eeab26df442ea788432d42b448c173304,c49a5d50317c7be55e3309942682a8039fc7aea80edd220128d010e76bf2d230,1bf78e043fea8564aa8247714cf9bfb9517e6a731cd12d6033a1073abcc1045e,2022-11-07,543a176998215372dd9994b4d50ee9a87b8fc9e2e72172a90297bf4d13236e2f,34b97f24debbf7c380cc59844b1895d2a64efe36baa3793786227cc7a43d8824,8fb6f52c72832486bfec6d0432a2138b96388cbf87e04672689b25b908364b5b
2a717d3728405979c8391ff2a7d800ddf30ec70d4d7982d26798415f2abf4ada,5b19df61c6dc74c1bf119fa898cb3a94b253b968fe572ffe9fd59eb33302fb30,99532ddee923945c12087219e742e99ef8bd5adaed74fa644c63bf8451a567a6,2023-01-02,5127f4a976aafda64e89967cc7980898897c03abfbd98b749b6a9333005bfb44,f6ff5e5f3db3a6e255b8f21444ba226169926432a028c503897368a65c0c2329,925c01d0b50c0583162d073c1da845f0b344ee9de2d8e9efa59cf6d7287d2a75
d9af006a788b8163041025abb94003469c3e569e5bb7113a054ba2f717a8af8b,920cd684dc1dfa1b5404e7739d6e009b105fb49ad2d06e1e69721951ed0d0e68,c0197e8c64c6b3454e5cb53e1b9ab1c3c6ba9e8f13e4763a68b84fa35e7b29cc,2023-10-02,eef9f9ced954be01948e2f77589277405e07570ed62bae9643324fecd18af9f9,33d37903684505b3b8e94b06d826457177290263317643150c7f1ce4ba1854cf,ac33c6141a469aa82c3058f4d153e3478bc1dd0bb90e5067474d7400a86c7a6f
2b6ab86507619cf242013901230c582f8bc92a1ea57a649ec3ce20368ddf7db1,116875a874641c389f6beee4bddc5e5a1b84c93ea2787a46b1e21d6b8aba12b1,9b3893ae0b38d0fac52930350ff9663175d6e941191c90a7ba48be08e4c58f4e,2023-01-03,67a24f1f99650949630b61c790c4de42a80dd4759f5e9a069d99a94e10c043e4,a217ad84fc0a3fb28043dcd064d3c42987e0b1dd5f58a4a10f6c7bc378efe59e,c9f21949a1f5b2ebf0eff9052ebbd12054d8c3dd0e55275ce71d6b7f32151062
f9051c2b729c9bbad944288f7ac9480b947bf76be9de9b86b274c22563ad5691,e6c2a52e1e7cf737799ec8c06b16853ec4ddfd37b8013386a23207b579038438,25346936018ba9eb147339b5e7db8d36335b44b108d7add73bfaf10e23e8bc52,2023-05-29,3c27df3c7fdb3c12454654fe4e4fb00dda3361c2ad517c34b5ffb1c654f537a1,e81cd326e2b80999152839adfe1145394b0120d72f726b625c31643c3184f824,98af89196538e7b80768b037a4f463d8e48ae89aede1abdd8af07dee6bbb2d5c
91a227266c68544bc80a1e92d5de9e1467ec826295e873cf84aa3f06789773a9,7bba352f1f8ab4b0e4973acb479f832eea5da30c08d8af7c7c31837ff273e5e2,6b60d667642c1dc501645ab4bd067396a6ebc3d76d1796a1c6f73b47b40644ec,2023-02-03,74249a2cb73faf3cd60d4bbb1c9b0999c799bc03f3f30513084dfb566c1582c6,5b09c4416d6fe99c5923a6694920862e242e3d9f963f9f67b808763ac7d3c820,c7cd8522ac16e5b5f32d16e73db259e1a58a7df961d30c81c3d10acaea2751e5
2e5b62782f27a016b398fbb8cc5babf2da0bb2e8b205d58f10e6137bd3122b4b,43a48ef5fed786eff44813a2554867807fef40d7962faa0e0fe07b43b4a0c660,6c9af657870d98e88c19562d11c7965f91e849c050a91c52ef1abefd0add6c4b,2023-05-20,23448e5e45ab911dd44bcf1d16d7eaebb3b4cba5d9952cd75267e0bda4b1ff73,6e6e71dcf19838af110611242d31017bbbb8c8669266c402a16ce9a10cd673ad,7829a561d02a6d0b26dd46fc796a1ab2149d5086abee24b4d3f90f63cd7159ec
27f2a80a5a89647ca062f667fa74ebcc28ebf5b8295b677d15fe8097fe034b6f,34c825fabb2ac439521633c897eec55801b96301c11109af0dea16806a665592,38aadadcee81714dbe046196d1d965ba5856d9a6fc775d6139e6f84fff6c338f,2023-02-22,ba063c656465a84211f2466f186dee61925223e597fc097524a9f9649021e7fc,fee98dcbd8e38453b5fb58bb232e22546592d54a1ec3de4d18267d7fd68b4a9b,a8cf329ef703a739ea1043814b8881028f41f1216535c6c168f8337133f2fa94
543baad277037baab9608225ef952eac5a3369073f1c776e7caaef4b6de8c305,d77008f2b04f737c900dc19c9f3b4b830abd217af93f10ef2608afc861745edc,737943fc01a5b20be2fd335de1514b639ba7515e4991e254e38a08752a5b321b,2023-04-23,bb3f22182e8c3aa75a5244408d584485f0ca4dd8d400cd2f1f7b36cd7ef80c7c,b0bd9abdaef53798aadecc1c4b2dbfa45258097195bcf888773a494d35081661,b1941379a16dad9cfc6988493e7e2aaff3f4b992bb840ba7791ecb3f72c9667e
836a4b4133d9fb75b543eef16baf28c5fdd8d2cd69735b0a1d70e6cb12f671f5,264510f0f2b2ecb5482fdbc0e38466fb377d186ab5650c9227f6d62e3741b505,a2bbabee3afa48983542cabd61d13be903f39fbd1b47380c919de8be72b49563,2023-03-21,68902a86b824466673a11147a24e7ad549ecaf08b3beb133646b30c3332d726a,5214f64592199d862ace7a9f16953f18799183261d7b6d2e39ecc883a40ece34,017fc460b46fc14dfeeb2b0c72dc45e43db0aff6a824e8dbc58e351d7dcebcbc
210fd202b22a6135be83af8f31752e9ac5e786996514a3543c8e23eaa0f6d55a,314c0c30207378f9962c1f6688e1f9c0fb0d65f1bb913268d578733c7e242bd0,c5eeb58cdc561f9a9b1fb707343131bd67e3982a8dc65ac5ac2f82361c1e7be0,2023-03-09,fb54246bcc9dfd6f86d06a76e8a1cccb2d880e6d7ed6e7cd60ea8a434c16e305,7c716f371556f9726d7649a2718fee4bcdda4b61ba5271b7537692e8c1824e4a,944fef85f37a74e411d30e41d0fe969292520337e3faf6714601ba9a8b18f355
f4912c6b94a49ab1432fc22014e003b2b3206a1eac15f8036449adf75e2fe9ae,fdfd34cc9294471a338330bd8e3264e8942934a84cb2d0ad6f00d49ec649e9d8,a44e81a81d37a85d2c3ce738e505bd38345735e234909e31149ca301538b2955,2023-08-26,a5c3dee83cb967ac8b8bbfd7160b528b1fc14fbf78465c341432189cee0a5216,0ce12e2c1937afd8184f4ae9c46cfd4e107a5bc614a244a579a65abcd32f9393,0704f9fb8fd45b6e8dbf6ef80ad4a6dee93611549e9f21888b98b21584852b41
08016a5327fbc2327c350cb40d3c8a86b0d41ba7c7c491ee6b488d57d3954e4a,76be903057132ce2783e142599c8370db40aaf653c527752cde0a19a31f87507,a06455e1948fc2883160f7a3e144de9a4649c15559eef473e5ca2675ad707799,2022-12-05,8754ea6fbf116f88f436ca876a5dfcb327d96eaeb03f9989480cf78319df1da5,91d30786c97e89f031bfbacc3b1e25f94b97b482519d468ade348cd2e0948ef0,fcb5373318cab1fe81cb7e2c7a24074dccf5d7ff65376110816192ca1726c99f
539ec114d036c1f2cfa99f2bda13577c7c57267d6afca503ddf1d140309808e8,cc28e686430555b0e09c4b5f5067c0a4f6f4f9f8341618c3d2f8fd5a4bf7149e,a572f837902aeae1cc9f0d986ccfb69919d76b5dbb76d7e9b82af69b07019919,2022-11-08,45b25756b16821e884df391685bfab2eb51649a5fc4ef2a46c370256dbbabd1b,2a82587dbc9e1a3ca41c035ce83923007f9e806d785a63204118cdb57b71c0c7,5e583e4cdb76d0380416200b3568970254cbfef6dcc50b9723c12b99dac5a75e
597f43f468373624a9d0eff42021c630e18fd894b9e9aa0dc1b7d30eac156010,5ba2034f7b35a57b390da32891a30ab3ec14d0a1ba88a641c34d38b0a39db4bd,c4a5ee5bdf4ef46e75bd81575d5b24dc548b3f5de3836cb6817a732e6c73b2b3,2023-10-02,5758c0fcca658b8fc1964fe9541d61c05085dfdb09d8afa2b7106d8d1f43f50b,36bbafded73bf76e901043732e690066acd24694460d1732b23348ee19fc74c1,dc808dc71943c5947e2228c2a7e063311936a3435305c95e2e4c49dd09165fec
f3a4d690c2c8ad103875e102aaa9079fb7bb67230ca06812e30bfb890abcc388,dbbe76deb15b3a0dbf7f96c3cfde662bc63318f6f4e612dfb1a1f57723a275bf,cb080c08c85c142ffdba41d587bd3ac3ca65751a9bab705a4106182bcea6fb77,2023-08-28,3ec25efbe5ca23b12283502b130c72ae0012cbae9a3536bebd2df3eedd0bcf2c,0eb25ad2cd19df27867d443661c70bc0fbf107c5ec04f0cec6c48f78f7fb6d48,2fad70c33db8b4f223254a701face1325db41b4ffda8403853d2c53b6ad9fd03
3e0d68b481981b7ff5ebb992575cc6677ca180d5c812bdf841c96c428c32c06d,77dff5e06363049c05d4f05aca4dd62e62cf7cd8e3a117e0b547042d83099d1e,c62e466bd58ac83ecdaba624fb1bffd07cd1cffd913329212ee7f1bc3734f975,2023-01-03,efa79a394c547727416cad6fb9e9a2cad2b49a2041ed14e00c44a53bcdd07c26,f7da276b24a93076b76007c23ec8d849a145b2c09e813a947cbd9296942914a4,408c89c03f553882f22e3994dc540e1d46667269c3412f834b29f24e91d837e7
1595e61292f90017fdda218fd546f84914a8607d85bfd1abc2ab95a4177d727f,59e9cf69e2814f6eb1b2f52010661390ede7cf0cca0aafe94ca9094703085d64,7c99e0749f50b0180abc8b0cf0e82a16dbf0d7a8e2a1658e0a8accecd4ebbf79,2023-06-01,2307ffe06bb5c28ed5d7517bc417052353ee441e49d70b4343671e340f78fff6,6fc87af7b42e23d0fbe4d203644699d999dc3a088f652a285019478d4ff2f6ca,3b6a4c56f8b4606f8c16bbede3ec2db3ed64939f6fb152045f3c45717dde4d83
d608b8b9367c69ed55e206a72d6327e8c4d9dbfa80bafe7010dbd7814122f045,2aa16549a9d42df97dd7770d550d5cea8edeb959f39d705de94ced6cc2267545,e285ee4c1d5efd62fd73a97744defa8ba28e950ebb7cca48f8ad6be76c078be4,2023-04-25,6b192d835b3548252eb63826dda00406536e70ba9b824d5810f0f12d82cc57b6,f939215b8b584aea4bfeb5e7f4de646d8055ecd6310ff8ffb61a7f4d1abfb40e,63cb907355bcfa99ef17db18703abaf77a6e3b4b04f4ff66a6bc0f20aefffea4
e3edd38a79017f572368877dee1963e604c20bd8f6e54e6bc8e20daa980de996,bdfb0f2cb219b1f785701b3397093f9d2ddc9a8f215b5023e505f2aae3033635,0a6b404bee4d46531719e5174ac60ca594d48e41c4999802964b778e5671574b,2023-11-13,79cd558527e80d8bf7a1f64025618d1a075ccb6865464705e8df5ba426dc917c,a67526136234ed925a44f1aa7b8593f76588ddfc6c02b60b65eea6bd51e78f55,fd66a975a61d7ff961df8b81f82b3adc272cb28b63e68dd1b73abc7d4b35c5ae
29d67cc306ec4bf03cbb716eb0c09b5d42cee9c20cec982cc13a3a387376aedf,bd921f58aea7d596b50fdb6e661da5d7d74a824d8fb95fab1a02d70065ab4410,3fc11572cef356916a6a4a76f505bbf5e0a308267fdf11db1776b6e5e090fbcf,2023-01-29,e70421cb587b2cccb33cf98303b60b404b4ca32a5529b535051277a9f00e9aba,7c6e23b6dd0923c281c9403f270bbb49650fab8e64838b96676a57be3011f956,267337e28fa833856029a6efcce6b1db5a147f47f4c2cb4bfafb686899e75e97
d24a537fa356f2efbfddb5b0da8d5813c81d54285d5149eb0d7cb88e0f4f30ae,616ddd83cf83fa192851cc876854cd4d5a47ee88ba0e4b8f6fc01ad6994b103f,1528bc0ae98bcd488fc390df7db56d5656a45ba424ad539558c48eb382881ff1,2022-11-30,d346451d7468840c57c54d14ed5b9d93eec982fe3165f3d79133cdb77d96c0a7,875af7353a816e221a84f982a2d11477294b0d017ece327a0cc87a7725e6cbd5,b5b8f8346f89f7d016275f1a7158bfe5645048a6e37390c79f1edc1b598842aa
ba1d57ea3f04c477971e7605014ca9abc2e257c8856566c8e61f863f0665f4da,c5e5e15e3ea6306f199f350b7f1efffb05b66d476f07bae4a87e890e134ffa4a,5f0c3ae67fcd882ecedd06d569e0b0ab30eb2cbcbf868d910cc8c379e2fb5106,2022-12-16,69bc9b98bd74775f2c72909613ba0bacba3a6d5f533e4a1c5d5fe8de7f1f46d8,0eda0191fe47caa0202e1f951d149dd23d6b12c7a8ea8c5c572ad527600c3602,38ca47b1e9e013e0347e9ca928daacaa0f0ce1398a61f3933096372fc61735bd
5b1f0c2def6496520b7f051e295b2e41784b7dc89b056a0a12bc7181406faa58,a6ccdf249d605bb398194eacc07111dfd1d7c9f82cfcf3b03ec19df4709c853e,105cee03285b0c1a90ee9e1becf5758aa6da9fc04d290364d89005766884bbe3,2023-10-08,9f80a4e91019aa613cd37cb7ae1a1e206ef44affdf11d5799f3524bef096ae1a,da389de561265cb56a604974fa4670a0f92d9ba3f46a6c7fcc5373f40f5cb6dd,d3edcba726204e17c9280963cedaeb99994745623f6c2f98c02e37dc0ee51144
17c188b21d3fa79142d4585a583edaad23669e6668e490f123540dd0d3123b2b,c51a0c3fe534dd7adbe667daeeb0cd82cb76f3185acc8671c4a15efbf462e67b,c26f0b0323a1af7ac87fd62e19206fbe5cb73675e1e1e43646f2d74c05e3a016,2023-10-26,cf5a95273e17076392d7a9fab2239ac6d0ec17099c97755f79cf211f6cdfc7af,e296f881833e43abf4c2d296c6c2e2e24dc03248a18557f0c74a1abe32d321ae,427ca459498b14b1c134dd8cf7835a6049386e88f219e0d1f0b6da1e85af09b1
f64d614818b96724ffea1d9af609bc7d7694264cc4b1be811e741453f3e8ea69,235384e4f549f91de35488f524033581c42ffc7b2d44fa9f698d01d285548412,9a53ad3426a93e4d9eb69dfe33b37eca25c3b59315916fb39794a3304904335c,,868f06d68d90c02b02632b9107bd422d657a3966b6e460f219aec9c7f1ca0319,7f1e205fcdaff815bd681625207690aa4dd26b2ba83f2782f3ff86c7757faa6d,83bb9a154676836b8cefbec1d1008188e06cb091056cf11537dc2d5cbf44e6cd
39a503e60ed9050877d19f6d2e97f9df9a5804f5c580b1554922bf8a2fc123d3,139ea6fe7eaea5399237a46e5a4cc0e9cf314a9de6b7a2d7d15daaa9b6d7cc4e,a83918a5f58db84bb67a01f6138959a59e38491201f4ecfd9155c6e8a107b1b2,,95ce50218d82f07ea4e3f0e8f14d9c7a0ffb3db930520e4bcabd8fcd0da966fc,e63767d4dce38eca5d6a4eeb25e965eb6975aa56a975585132c939b311b5862f,05c34c3ad5d59670697a41f86828d5414ffb69ebddf2c7167c0403d17dd37903
c6f4c19613bea577f84458451f2efcc7d70b64220e19240c9eb2c318ff1890b7,a975f93cd1c461b31fe3685444fb8f50bd07c3a5f78c42a2e286d619d894aba6,54f469bd21a40f8efd00d64348cee9091a7d1e5db3f53371ac9451f756e7539d,,cf3e211c904f8f6f3b506811b51095a0391eadd91174ccdba20321d34d7dfe1d,7673d758eb5b5dac6753f4f5e16b5213889386ac31607bcb7246617322ae4bfe,12583a04ff70a2e100c8163b2af6915c0046da56e94d3fb3ade37c6760f8b713
b01ee5c41eaace32d270b8b7d2be6048994d1e1d4aef6fd164dc2fb730bc968d,f272583846774e7057d2a4796c8d13bd2583e5726a8bd7a72388410a8db16ba1,79a9d249d569982cc759973b38c6d8eb2569ef5f976cc42dda8f0dc9dee0dfc5,,4613e524941110c3993baf09d7e3f2e9564f659e2dff21c29344aabbee92c44e,7af3c89b63ad26669f0674c33c6738d6cfc7330e777e65153e547925de7606d6,55b826433559abdd2a03a1a9c2430add9ee32547305f1645343a1fd473e1b0b4
95928fef9b4a0d7101ed82e4b6e1d17fa7b181b91fcfc3613c6e40646b398d07,4ab1e732324e1f727e5f3940993d0d454ef9114394bbfbb5cc96d65c45293234,b6440dc210b19ada701cf7060d2bfa8219e4c40e07a79c61c7e0009770b8a3c8,,6904b0e8518ab19796a18c54c16dbb16c8d7135a95349b41428f0690b37633a4,c631b2054b0d3b24020eac07f0de30640341f9a71f05faba4995ada6b015adc5,d1841c356d0cd5fabc78e92cf0539fbd62ed56050ebdc15d5e5f63a2c8d3f0f4
